rank,name,slug,download_url,source_type
301,iubenda | All-in-one Compliance for GDPR / CCPA Cookie Consent + more,iubenda-cookie-law-solution,https://downloads.wordpress.org/plugin/iubenda-cookie-law-solution.3.13.2.zip,public
302,Qi Addons For Elementor,qi-addons-for-elementor,https://downloads.wordpress.org/plugin/qi-addons-for-elementor.1.10.zip,public
303,Header and Footer Scripts,header-and-footer-scripts,https://downloads.wordpress.org/plugin/header-and-footer-scripts.2.4.2.zip,public
304,Optimole – Optimize Images | Convert WebP &amp; AVIF | CDN &amp; Lazy Load | Image Optimization,optimole-wp,https://downloads.wordpress.org/plugin/optimole-wp.4.2.7.zip,public
305,Instant Indexing for Google,fast-indexing-api,https://downloads.wordpress.org/plugin/fast-indexing-api.1.1.22.zip,public
306,InfiniteWP Client,iwp-client,https://downloads.wordpress.org/plugin/iwp-client.1.13.5.zip,public
307,Firelight Lightbox,easy-fancybox,https://downloads.wordpress.org/plugin/easy-fancybox.2.3.20.zip,public
308,"SureMail – SMTP and Email Logs Plugin with Amazon SES, Postmark, and Other Providers",suremails,https://downloads.wordpress.org/plugin/suremails.1.9.5.zip,public
309,Nextend Social Login and Register,nextend-facebook-connect,https://downloads.wordpress.org/plugin/nextend-facebook-connect.3.1.25.zip,public
310,"Site Mailer &#8211; SMTP Replacement, Email API Deliverability &amp; Email Log",site-mailer,https://downloads.wordpress.org/plugin/site-mailer.1.4.5.zip,public
311,Disable XML-RPC,disable-xml-rpc,https://downloads.wordpress.org/plugin/disable-xml-rpc.1.0.1.zip,public
312,"Ultimate Member – User Profile, Registration, Login, Member Directory, Content Restriction &amp; Membership Plugin",ultimate-member,https://downloads.wordpress.org/plugin/ultimate-member.2.12.0.zip,public
313,Astra Widgets,astra-widgets,https://downloads.wordpress.org/plugin/astra-widgets.1.2.17.zip,public
314,Crowdsignal Forms,crowdsignal-forms,https://downloads.wordpress.org/plugin/crowdsignal-forms.1.8.1.zip,public
315,"Popup Builder &#8211; Create highly converting, mobile friendly marketing popups.",popup-builder,https://downloads.wordpress.org/plugin/popup-builder.4.4.4.zip,public
316,PHP Compatibility Checker,php-compatibility-checker,https://downloads.wordpress.org/plugin/php-compatibility-checker.1.6.3.zip,public
317,MW WP Form,mw-wp-form,https://downloads.wordpress.org/plugin/mw-wp-form.5.1.4.zip,public
318,Migrate Guru – Site Migration &amp; Cloning,migrate-guru,https://downloads.wordpress.org/plugin/migrate-guru.6.28.zip,public
319,Post Type Switcher,post-type-switcher,https://downloads.wordpress.org/plugin/post-type-switcher.4.0.1.zip,public
320,Gutenberg Essential Blocks – Page Builder for Gutenberg Blocks &amp; Patterns,essential-blocks,https://downloads.wordpress.org/plugin/essential-blocks.6.2.0.zip,public
321,"MalCare WordPress Security Plugin &#8211; Malware Scanner, Cleaner, Security Firewall",malcare-security,https://downloads.wordpress.org/plugin/malcare-security.6.48.zip,public
322,"The SEO Framework – Fast, Automated, Effortless.",autodescription,https://downloads.wordpress.org/plugin/autodescription.5.1.4.zip,public
323,"Crowdsignal Dashboard &#8211; Polls, Surveys &amp; more",polldaddy,https://downloads.wordpress.org/plugin/polldaddy.3.1.6.zip,public
324,WPFront Scroll Top,wpfront-scroll-top,https://downloads.wordpress.org/plugin/wpfront-scroll-top.3.0.1.zip,public
325,Custom Post Type Permalinks,custom-post-type-permalinks,https://downloads.wordpress.org/plugin/custom-post-type-permalinks.3.5.5.zip,public
326,"Supreme Modules Lite &#8211; Divi Theme, Extra Theme and Divi Builder",supreme-modules-for-divi,https://downloads.wordpress.org/plugin/supreme-modules-for-divi.2.5.63.zip,public
327,Smash Balloon Social Post Feed &#8211; Simple Social Feeds for WordPress,custom-facebook-feed,https://downloads.wordpress.org/plugin/custom-facebook-feed.4.8.1.zip,public
328,Post Views Counter,post-views-counter,https://downloads.wordpress.org/plugin/post-views-counter.1.7.12.zip,public
329,Adminimize,adminimize,https://downloads.wordpress.org/plugin/adminimize.1.11.14.zip,public
330,Nginx Helper,nginx-helper,https://downloads.wordpress.org/plugin/nginx-helper.2.3.5.zip,public
331,Microsoft Clarity,microsoft-clarity,https://downloads.wordpress.org/plugin/microsoft-clarity.0.10.25.zip,public
332,"DearFlip &#8211; PDF Flipbook, 3D Flipbook, PDF embed, PDF viewer",3d-flipbook-dflip-lite,https://downloads.wordpress.org/plugin/3d-flipbook-dflip-lite.2.4.30.zip,public
333,"Instant Images &#8211; One-click Image Uploads from Unsplash, Openverse, Pixabay, Pexels, and Giphy",instant-images,https://downloads.wordpress.org/plugin/instant-images.7.2.0.zip,public
334,Photo Gallery by 10Web &#8211; Mobile-Friendly Image Gallery,photo-gallery,https://downloads.wordpress.org/plugin/photo-gallery.1.8.42.zip,public
335,WP-Sweep,wp-sweep,https://downloads.wordpress.org/plugin/wp-sweep.1.1.9.zip,public
336,Performance Lab,performance-lab,https://downloads.wordpress.org/plugin/performance-lab.4.1.0.zip,public
337,Head &amp; Footer Code,head-footer-code,https://downloads.wordpress.org/plugin/head-footer-code.1.5.7.zip,public
338,"JetBackup &#8211; Backup, Restore &amp; Migrate",backup,https://downloads.wordpress.org/plugin/backup.3.1.21.3.zip,public
